,altitude,heading,latitude,longitude,pitch,roll,time_gps
0,158.947,-24.4563121796,37.8371104153,114.391218574,-0.681173145771,0.422986537218,0.0
1,158.934,-24.4563121796,37.8371103805,114.391218581,-0.686666488647,0.422986537218,0.136069774628
2,158.939,-24.4508190155,37.8371103737,114.391218551,-0.686666488647,0.428479880095,0.199513435364
3,158.938,-24.4563121796,37.8371103712,114.391218554,-0.681173145771,0.433973193169,0.335781812668
4,158.938,-24.4563121796,37.8371103785,114.391218579,-0.681173145771,0.428479880095,0.399483442307
5,158.939,-24.4563121796,37.837110372,114.391218541,-0.686666488647,0.428479880095,0.524117708206
6,158.941,-24.4508190155,37.8371103687,114.391218576,-0.686666488647,0.422986537218,0.600045919418
7,158.933,-24.4563121796,37.8371103853,114.391218534,-0.686666488647,0.428479880095,0.724684715271
8,158.943,-24.4563121796,37.8371103655,114.391218522,-0.681173145771,0.428479880095,0.801198959351
9,158.94,-24.4508190155,37.8371103643,114.391218524,-0.681173145771,0.428479880095,0.934040784836
10,158.942,-24.4563121796,37.8371103825,114.391218518,-0.686666488647,0.428479880095,1.00061869621
11,158.941,-24.4563121796,37.8371103623,114.391218522,-0.686666488647,0.428479880095,1.12396860123
12,158.936,-24.4508190155,37.8371103837,114.391218534,-0.681173145771,0.428479880095,1.20090103149
13,158.937,-24.4563121796,37.8371103733,114.391218532,-0.686666488647,0.428479880095,1.32486629486
14,158.939,-24.4563121796,37.8371103717,114.391218535,-0.686666488647,0.428479880095,1.40000939369
15,158.942,-24.4508190155,37.8371103437,114.391218542,-0.686666488647,0.428479880095,1.5257256031
16,158.936,-24.4563121796,37.8371103813,114.391218537,-0.681173145771,0.428479880095,1.61695790291
17,158.941,-24.4563121796,37.837110365,114.391218518,-0.686666488647,0.428479880095,1.73524737358
18,158.938,-24.4508190155,37.8371103748,114.391218553,-0.686666488647,0.428479880095,1.79994606972
19,158.937,-24.4563121796,37.8371103702,114.39121852,-0.686666488647,0.422986537218,1.93978524208
20,158.938,-24.4563121796,37.8371103673,114.39121856,-0.681173145771,0.417493224144,1.99927473068
21,158.95,-24.4508190155,37.8371103687,114.391218534,-0.670186460018,0.444959878922,2.13395595551
22,158.945,-24.4508190155,37.8371104138,114.391218553,-0.675679802895,0.428479880095,2.19955420494
23,158.953,-24.4618053436,37.837110417,114.391218576,-0.675679802895,0.439466536045,2.33288145065
24,158.948,-24.4563121796,37.8371104565,114.391218581,-0.670186460018,0.433973193169,2.3996090889
25,158.954,-24.4563121796,37.8371104933,114.391218596,-0.664693117142,0.439466536045,2.53182268143
26,158.95,-24.4563121796,37.837110543,114.391218649,-0.670186460018,0.439466536045,2.60041880608
27,158.95,-24.4563121796,37.8371105633,114.391218622,-0.664693117142,0.439466536045,2.72568416595
28,158.952,-24.4563121796,37.8371105987,114.391218689,-0.664693117142,0.439466536045,2.80046200752
29,158.948,-24.4563121796,37.8371106837,114.391218733,-0.670186460018,0.433973193169,2.93733763695
30,158.947,-24.4563121796,37.8371106998,114.391218749,-0.664693117142,0.439466536045,2.99927449226
31,158.947,-24.4563121796,37.8371107365,114.391218764,-0.65919983387,0.439466536045,3.13365793228
32,158.947,-24.4508190155,37.837110772,114.391218806,-0.664693117142,0.444959878922,3.1991443634
33,158.945,-24.4508190155,37.8371108145,114.39121883,-0.65919983387,0.439466536045,3.33317708969
34,158.946,-24.4563121796,37.837110851,114.391218813,-0.65919983387,0.444959878922,3.40204930305
35,158.947,-24.4508190155,37.8371108543,114.391218827,-0.65919983387,0.439466536045,3.52288174629
36,158.942,-24.4563121796,37.8371108897,114.391218855,-0.65919983387,0.444959878922,3.60066342354
37,158.95,-24.4563121796,37.8371109168,114.391218876,-0.653706490993,0.444959878922,3.72321796417
38,158.953,-24.4563121796,37.8371109218,114.391218871,-0.65919983387,0.444959878922,3.79964256287
39,158.949,-24.4508190155,37.8371109398,114.391218862,-0.653706490993,0.444959878922,3.9425675869
40,158.945,-24.4563121796,37.837110963,114.391218876,-0.653706490993,0.444959878922,4.00156831741
41,158.953,-24.4563121796,37.8371109498,114.391218863,-0.653706490993,0.444959878922,4.13295149803
42,158.946,-24.4563121796,37.8371109938,114.391218884,-0.653706490993,0.444959878922,4.20069956779
43,158.954,-24.4563121796,37.8371109802,114.391218909,-0.653706490993,0.444959878922,4.3321390152
44,158.946,-24.4563121796,37.8371110087,114.39121891,-0.653706490993,0.444959878922,4.3986518383
45,158.946,-24.4563121796,37.837110985,114.391218915,-0.653706490993,0.444959878922,4.52527070045
46,158.952,-24.4563121796,37.8371109672,114.391218889,-0.653706490993,0.444959878922,4.60057473183
47,158.944,-24.4563121796,37.8371109965,114.391218902,-0.653706490993,0.444959878922,4.74085330963
48,158.948,-24.4563121796,37.8371109882,114.391218896,-0.653706490993,0.444959878922,4.80278778076
49,158.945,-24.4563121796,37.8371109913,114.391218873,-0.653706490993,0.439466536045,4.94002270699
50,158.947,-24.4563121796,37.8371109788,114.39121891,-0.653706490993,0.444959878922,4.99887657166
51,158.945,-24.4563121796,37.8371109935,114.391218906,-0.653706490993,0.450453191996,5.12518787384
52,158.943,-24.4563121796,37.8371109897,114.391218887,-0.653706490993,0.450453191996,5.1984899044
53,158.95,-24.4563121796,37.8371109877,114.391218884,-0.653706490993,0.444959878922,5.33628082275
54,158.949,-24.4563121796,37.8371109802,114.391218875,-0.653706490993,0.444959878922,5.39884877205
55,158.948,-24.4563121796,37.8371109753,114.391218935,-0.653706490993,0.450453191996,5.53325986862
56,158.947,-24.4563121796,37.8371109565,114.391218882,-0.653706490993,0.450453191996,5.59910392761
57,158.943,-24.4563121796,37.8371109888,114.391218911,-0.653706490993,0.450453191996,5.7402908802
58,158.946,-24.4563121796,37.8371109813,114.391218881,-0.653706490993,0.444959878922,5.79835438728
59,158.945,-24.4563121796,37.8371109833,114.391218893,-0.653706490993,0.444959878922,5.93485689163
60,158.943,-24.4563121796,37.8371109875,114.391218896,-0.653706490993,0.444959878922,5.99921178818
61,158.951,-24.4563121796,37.8371109875,114.391218913,-0.653706490993,0.444959878922,6.13215923309
62,158.948,-24.4563121796,37.837111005,114.391218889,-0.65919983387,0.444959878922,6.1987695694
63,158.952,-24.4563121796,37.8371109807,114.391218904,-0.65919983387,0.444959878922,6.33316612244
64,158.95,-24.4563121796,37.8371110005,114.391218907,-0.653706490993,0.450453191996,6.39993929863
65,158.949,-24.4563121796,37.8371109977,114.391218893,-0.653706490993,0.444959878922,6.52254915237
66,158.952,-24.4563121796,37.8371109865,114.391218895,-0.653706490993,0.444959878922,6.60068964958
67,158.952,-24.4563121796,37.837110985,114.391218897,-0.653706490993,0.450453191996,6.7247531414
68,158.951,-24.4563121796,37.8371110088,114.391218935,-0.648213148117,0.450453191996,6.79989624023
69,158.95,-24.4563121796,37.8371110492,114.391218902,-0.642719805241,0.450453191996,6.93501496315
70,158.949,-24.4618053436,37.837111121,114.391218963,-0.642719805241,0.444959878922,6.99910211563
71,158.945,-24.4618053436,37.83711115,114.391218985,-0.642719805241,0.450453191996,7.13422775269
72,158.947,-24.4618053436,37.8371112647,114.391219034,-0.631733119488,0.450453191996,7.19867563248
73,158.945,-24.4618053436,37.8371114212,114.391219148,-0.615253150463,0.466933190823,7.33455610275
74,158.945,-24.4672985077,37.8371115733,114.391219194,-0.615253150463,0.466933190823,7.39978432655
75,158.943,-24.4672985077,37.8371117085,114.391219313,-0.637226462364,0.461439877748,7.53262042999
76,158.94,-24.4727935791,37.8371118978,114.391219423,-0.626239836216,0.477919846773,7.59982800484
77,158.947,-24.4727935791,37.8371120893,114.391219509,-0.615253150463,0.477919846773,7.73556828499
78,158.944,-24.4727935791,37.8371122908,114.391219612,-0.626239836216,0.48341318965,7.80006051064
79,158.94,-24.4782867432,37.837112531,114.391219748,-0.615253150463,0.48341318965,7.94214701653
80,158.943,-24.4782867432,37.8371127513,114.391219902,-0.60426646471,0.48341318965,8.00054478645
81,158.938,-24.4727935791,37.8371129963,114.391220036,-0.609759807587,0.4943998456,8.13295650482
82,158.939,-24.4672985077,37.8371132958,114.391220189,-0.598773181438,0.499893188477,8.19804620743
83,158.937,-24.4782867432,37.8371135433,114.391220314,-0.593279838562,0.4943998456,8.33506202698
84,158.94,-24.4727935791,37.8371138505,114.391220533,-0.609759807587,0.48341318965,8.3997964859
85,158.941,-24.4672985077,37.8371141603,114.391220701,-0.615253150463,0.48341318965,8.5219707489
86,158.941,-24.4727935791,37.8371145028,114.391220892,-0.593279838562,0.488906532526,8.59880805016
87,158.936,-24.4782867432,37.8371148543,114.39122106,-0.593279838562,0.466933190823,8.72434568405
88,158.933,-24.4672985077,37.8371152727,114.391221279,-0.615253150463,0.450453191996,8.79825186729
89,158.932,-24.4563121796,37.8371156563,114.391221477,-0.615253150463,0.422986537218,8.93997836113
90,158.938,-24.4618053436,37.8371160763,114.391221683,-0.60426646471,0.411999881268,9.00216245651
91,158.926,-24.4618053436,37.8371165838,114.391221943,-0.615253150463,0.395519882441,9.13217067719
92,158.93,-24.4508190155,37.8371169953,114.391222158,-0.642719805241,0.373546570539,9.19944167137
93,158.93,-24.4508190155,37.8371174447,114.391222391,-0.670186460018,0.357066571712,9.33129191399
94,158.925,-24.4563121796,37.8371179125,114.391222682,-0.664693117142,0.329599916935,9.39942717552
95,158.926,-24.4343395233,37.8371183808,114.391222936,-0.65919983387,0.329599916935,9.52449369431
96,158.927,-24.4178600311,37.8371189013,114.391223188,-0.675679802895,0.313119918108,9.59996676445
97,158.929,-24.4288463593,37.8371193652,114.391223501,-0.697653114796,0.313119918108,9.73434925079
98,158.925,-24.4453258514,37.8371199447,114.391223811,-0.708639800549,0.313119918108,9.79999947548
99,158.925,-24.4398326874,37.8371204792,114.391224104,-0.725119769573,0.263679921627,9.93629932404
100,158.925,-24.4343395233,37.8371211022,114.391224438,-0.741599798203,0.252693265676,9.99957585335
101,158.924,-24.4233531952,37.8371216997,114.391224783,-0.725119769573,0.241706594825,10.1343107224
102,158.916,-24.4288463593,37.8371223098,114.391225134,-0.719626426697,0.225226595998,10.2001502514
103,158.915,-24.4343395233,37.8371229795,114.391225427,-0.736106455326,0.203253269196,10.33522439
104,158.918,-24.4398326874,37.8371236197,114.391225837,-0.736106455326,0.192266613245,10.4022166729
105,158.911,-24.4178600311,37.8371242863,114.391226189,-0.719626426697,0.18677328527,10.5307810307
106,158.912,-24.3958854675,37.8371249777,114.391226604,-0.714133143425,0.148319959641,10.5993514061
107,158.914,-24.4123668671,37.8371257127,114.391226922,-0.736106455326,0.142826631665,10.7312726974
108,158.911,-24.4288463593,37.8371264197,114.391227347,-0.725119769573,0.104373306036,10.8000285625
109,158.904,-24.4178600311,37.8371272067,114.391227755,-0.708639800549,0.120853297412,10.9351649284
110,158.903,-24.3958854675,37.837127986,114.391228185,-0.697653114796,0.0988799706101,10.9996783733
111,158.903,-24.4013786316,37.8371287507,114.391228603,-0.681173145771,0.115359969437,11.1246187687
112,158.895,-24.4123668671,37.8371295423,114.391229027,-0.681173145771,0.109866634011,11.1976485252
113,158.886,-24.4013786316,37.8371303022,114.39122952,-0.670186460018,0.115359969437,11.3308551311
114,158.894,-24.3794059753,37.8371310923,114.39122994,-0.631733119488,0.153813287616,11.3981778622
115,158.893,-24.3794059753,37.837131945,114.391230454,-0.62074649334,0.18677328527,11.5241539478
116,158.889,-24.3958854675,37.8371327825,114.391230976,-0.637226462364,0.225226595998,11.5999648571
117,158.876,-24.3739128113,37.8371336573,114.391231413,-0.642719805241,0.274666577578,11.7213125229
118,158.877,-24.3629264832,37.8371344848,114.391231937,-0.615253150463,0.34607988596,11.7990274429
119,158.884,-24.351940155,37.8371353705,114.39123243,-0.631733119488,0.406506538391,11.9358830452
120,158.881,-24.351940155,37.8371362425,114.391232934,-0.648213148117,0.48341318965,11.9993255138
121,158.867,-24.3684196472,37.8371371715,114.391233467,-0.642719805241,0.560319840908,12.1347455978
122,158.87,-24.3684196472,37.8371380985,114.391234006,-0.626239836216,0.587786495686,12.2014622688
123,158.867,-24.3684196472,37.8371390635,114.391234545,-0.60426646471,0.609759807587,12.3384184837
124,158.873,-24.3848991394,37.8371400208,114.391235007,-0.576799809933,0.582293152809,12.4012446404
125,158.855,-24.3903923035,37.8371410415,114.391235581,-0.554826498032,0.560319840908,12.5362701416
126,158.859,-24.3848991394,37.8371420585,114.391236093,-0.538346529007,0.510879874229,12.5978972912
127,158.853,-24.3794059753,37.8371430913,114.391236681,-0.516373157501,0.488906532526,12.7224581242
128,158.854,-24.3848991394,37.8371441613,114.391237227,-0.472426533699,0.450453191996,12.7979197502
129,158.846,-24.406873703,37.8371452627,114.391237782,-0.450453191996,0.417493224144,12.9353504181
130,158.846,-24.4178600311,37.8371464058,114.391238432,-0.395519882441,0.368053227663,12.9999842644
131,158.844,-24.4233531952,37.8371476222,114.391238998,-0.313119918108,0.351573228836,13.1308202744
132,158.842,-24.4123668671,37.8371489605,114.391239744,-0.28565326333,0.258186578751,13.1984283924
133,158.835,-24.406873703,37.8371502982,114.39124054,-0.335093230009,0.241706594825,13.3341217041
134,158.837,-24.3958854675,37.8371516537,114.391241282,-0.335093230009,0.274666577578,13.3990547657
135,158.819,-24.3903923035,37.837153048,114.391242078,-0.302133232355,0.274666577578,13.531144619
136,158.822,-24.3848991394,37.8371544708,114.391242891,-0.307626575232,0.280159920454,13.5983476639
137,158.828,-24.3574333191,37.8371559283,114.391243709,-0.34607988596,0.318613231182,13.7236042023
138,158.827,-24.3244724274,37.8371573903,114.391244607,-0.313119918108,0.401013225317,13.7984242439
139,158.817,-24.3244724274,37.837158926,114.391245469,-0.280159920454,0.532853186131,13.9409482479
140,158.809,-24.3189792633,37.8371604835,114.391246396,-0.258186578751,0.653706490993,13.9983611107
141,158.804,-24.291513443,37.8371621395,114.391247277,-0.23621326685,0.736106455326,14.1339836121
142,158.807,-24.2640457153,37.837163832,114.391248166,-0.214239940047,0.741599798203,14.2001137733
143,158.798,-24.2530593872,37.8371655283,114.391249146,-0.230719938874,0.736106455326,14.3362028599
144,158.794,-24.2420730591,37.8371672783,114.391250085,-0.2471999228,0.725119769573,14.3983874321
145,158.79,-24.236579895,37.8371690393,114.391251092,-0.274666577578,0.736106455326,14.5295968056
146,158.8,-24.2475662231,37.8371708632,114.391252086,-0.324106574059,0.76906645298,14.6000080109
147,158.78,-24.3134860992,37.8371726545,114.391253087,-0.335093230009,0.752586424351,14.7293787003
148,158.784,-24.4343395233,37.8371745492,114.391254104,-0.318613231182,0.76906645298,14.80042243
149,158.777,-24.5716724396,37.8371764808,114.391255188,-0.351573228836,0.747093141079,14.9375851154
150,158.777,-24.7364730835,37.8371784173,114.391256293,-0.34607988596,0.664693117142,14.9995679855
151,158.773,-24.8902854919,37.8371803605,114.391257356,-0.395519882441,0.675679802895,15.1310012341
152,158.771,-25.0550861359,37.8371823358,114.391258483,-0.461439877748,0.598773181438,15.1991186142
153,158.763,-25.2528457642,37.8371843018,114.391259574,-0.543839812279,0.538346529007,15.3318958282
154,158.762,-25.4615917206,37.8371863387,114.391260772,-0.598773181438,0.488906532526,15.4131231308
155,158.754,-25.6593532562,37.8371883912,114.391261967,-0.637226462364,0.461439877748,15.5416448116
156,158.75,-25.8461265564,37.8371904202,114.391263215,-0.675679802895,0.439466536045,15.6115050316
157,158.741,-26.0274047852,37.8371924198,114.391264454,-0.73061311245,0.466933190823,15.7317092419
158,158.739,-26.2306594849,37.8371944898,114.391265704,-0.76906645298,0.510879874229,15.798204422
159,158.74,-26.4448986053,37.8371964652,114.391266933,-0.763573110104,0.582293152809,15.9354264736
160,158.733,-26.6646327972,37.8371985632,114.391268231,-0.791039764881,0.626239836216,15.9981281757
161,158.733,-26.8733787537,37.8372005753,114.391269471,-0.823999762535,0.631733119488,16.1318633556
162,158.725,-27.0656452179,37.8372026005,114.391270639,-0.845973074436,0.642719805241,16.1980066299
163,158.709,-27.2579116821,37.8372046053,114.391271944,-0.807519733906,0.488906532526,16.3348095417
164,158.7,-27.4611644745,37.8372067058,114.391273302,-0.725119769573,0.406506538391,16.399084568
165,158.7,-27.6479377747,37.8372087003,114.391274561,-0.697653114796,0.368053227663,16.5234515667
166,158.698,-27.8182315826,37.8372107087,114.391275906,-0.703146457672,0.340586572886,16.5979161263
167,158.691,-28.021484375,37.8372127283,114.391277206,-0.73061311245,0.373546570539,16.7301487923
168,158.673,-28.2192459106,37.8372147432,114.391278567,-0.736106455326,0.477919846773,16.7978117466
169,158.676,-28.4170055389,37.8372167715,114.391279934,-0.714133143425,0.439466536045,16.9344463348
170,158.662,-28.6147651672,37.8372187967,114.391281333,-0.752586424351,0.532853186131,16.9975159168
171,158.669,-28.7960453033,37.8372207705,114.391282705,-0.780053079128,0.521866500378,17.1302371025
172,158.663,-28.9718322754,37.8372227963,114.391284091,-0.813013076782,0.637226462364,17.1997227669
173,158.656,-29.1640987396,37.8372247668,114.391285414,-0.813013076782,0.692159771919,17.3304820061
174,158.647,-29.4003105164,37.8372267758,114.391286847,-0.791039764881,0.686666488647,17.3979144096
175,158.638,-29.6420173645,37.837228756,114.391288232,-0.791039764881,0.719626426697,17.5306913853
176,158.63,-29.8617515564,37.8372307682,114.391289585,-0.76906645298,0.664693117142,17.599032402
177,158.634,-30.0979652405,37.8372327262,114.391291001,-0.780053079128,0.587786495686,17.7230026722
178,158.626,-30.3396701813,37.837234726,114.391292446,-0.829493105412,0.615253150463,17.7988116741
179,158.618,-30.597858429,37.8372367217,114.391293918,-0.862453103065,0.598773181438,17.9350173473
180,158.607,-30.8725242615,37.8372386507,114.391295389,-0.873439729214,0.637226462364,17.9986219406
181,158.605,-31.1526832581,37.8372406343,114.391296889,-0.851466417313,0.741599798203,18.134275198
182,158.602,-31.4218578339,37.8372425905,114.391298406,-0.84047973156,0.774559795856,18.1982498169
183,158.601,-31.7020168304,37.8372446125,114.391299899,-0.851466417313,0.796533107758,18.3431386948
184,158.587,-31.9986572266,37.8372466092,114.391301349,-0.944853067398,0.725119769573,18.4110486507
185,158.583,-32.3392448425,37.8372485537,114.391302857,-1.02725303173,0.609759807587,18.5223267078
186,158.577,-32.7072982788,37.8372505287,114.391304375,-1.02725303173,0.538346529007,18.597233057
187,158.585,-33.1302833557,37.8372524217,114.391305974,-0.994293034077,0.439466536045,18.7237007618
188,158.56,-33.6246833801,37.8372542988,114.391307562,-0.906399726868,0.433973193169,18.7971639633
189,158.563,-34.1465492249,37.8372561623,114.391309153,-0.845973074436,0.411999881268,18.9356212616
190,158.557,-34.618976593,37.8372580243,114.39131079,-0.747093141079,0.428479880095,18.9990391731
191,158.548,-35.0584411621,37.8372598633,114.391312509,-0.642719805241,0.576799809933,19.1311032772
192,158.548,-35.5143890381,37.837261746,114.391314207,-0.626239836216,0.741599798203,19.1975393295
193,158.545,-36.0252685547,37.8372636747,114.391315723,-0.637226462364,0.686666488647,19.3298859596
194,158.516,-36.5910835266,37.8372655502,114.39131741,-0.587786495686,0.505386531353,19.3966910839
195,158.516,-37.2118301392,37.837267348,114.391319145,-0.466933190823,0.390026539564,19.5327460766
196,158.521,-37.8710289001,37.8372692047,114.391320862,-0.439466536045,0.318613231182,19.5957307816
197,158.516,-38.5851631165,37.8372710165,114.391322679,-0.510879874229,0.252693265676,19.7297914028
198,158.509,-39.293800354,37.837272819,114.391324505,-0.609759807587,0.2471999228,19.7986586094
199,158.496,-39.9530029297,37.8372745438,114.391326308,-0.648213148117,0.241706594825,19.9341144562
200,158.491,-40.6341743469,37.837276294,114.391328162,-0.631733119488,0.214239940047,19.997492075
201,158.493,-41.3702812195,37.8372780187,114.391330077,-0.615253150463,0.225226595998,20.130954504
202,158.488,-42.1338539124,37.8372797302,114.391331973,-0.65919983387,0.214239940047,20.197188139
203,158.471,-42.9084129333,37.8372813872,114.391333921,-0.681173145771,0.19775994122,20.3298799992
204,158.46,-43.7049484253,37.8372830305,114.391335889,-0.653706490993,0.137333288789,20.4032933712
205,158.464,-44.5234527588,37.8372847023,114.391337908,-0.65919983387,0.109866634011,20.5225450993
206,158.454,-45.3913993835,37.8372862945,114.391339989,-0.741599798203,0.137333288789,20.5972292423
207,158.435,-46.3362541199,37.8372879067,114.391342024,-0.791039764881,0.214239940047,20.7222971916
208,158.436,-47.3140678406,37.8372894572,114.391344098,-0.813013076782,0.252693265676,20.7968688011
209,158.432,-48.3632926941,37.8372910735,114.391346184,-0.807519733906,0.0933866426349,20.9323508739
210,158.426,-49.472946167,37.8372925472,114.391348314,-0.813013076782,-0.087893307209,20.9971995354
211,158.427,-50.6155586243,37.8372939673,114.391350475,-0.84047973156,-0.192266613245,21.1231412888
212,158.407,-51.7801437378,37.837295302,114.391352792,-0.851466417313,-0.23621326685,21.196770668
213,158.414,-52.939239502,37.8372966448,114.391354994,-0.818506419659,-0.18677328527,21.3343529701
214,158.399,-54.1038246155,37.8372979368,114.391357172,-0.76906645298,-0.181279942393,21.3970656395
215,158.406,-55.2244644165,37.8372991863,114.39135955,-0.76906645298,-0.159306615591,21.5229516029
216,158.387,-56.2627029419,37.8373003217,114.391361899,-0.780053079128,-0.0659199804068,21.5981469154
217,158.386,-57.2075576782,37.837301441,114.391364169,-0.736106455326,0.0769066438079,21.7226934433
218,158.371,-58.0315551758,37.8373026102,114.391366551,-0.631733119488,0.214239940047,21.7973747253
219,158.383,-58.6632881165,37.8373037472,114.391368771,-0.543839812279,0.335093230009,21.9346382618
220,158.375,-59.1137428284,37.8373049085,114.391371084,-0.505386531353,0.307626575232,21.9963848591
221,158.376,-59.3609428406,37.837306016,114.391373422,-0.565813183784,0.307626575232,22.1298027039
222,158.374,-59.4103813171,37.8373070562,114.391375828,-0.626239836216,0.324106574059,22.1963846684
223,158.352,-59.2675552368,37.8373081912,114.391378154,-0.631733119488,0.340586572886,22.3305230141
224,158.362,-58.9928894043,37.837309285,114.391380395,-0.615253150463,0.488906532526,22.3974933624
225,158.378,-58.5973701477,37.8373104263,114.391382674,-0.62074649334,0.527359843254,22.5214326382
226,158.338,-58.0864906311,37.8373116148,114.39138501,-0.598773181438,0.560319840908,22.5972790718
227,158.339,-57.504196167,37.8373127832,114.391387236,-0.576799809933,0.664693117142,22.7212703228
228,158.328,-56.8395042419,37.8373139907,114.391389544,-0.565813183784,0.653706490993,22.7972171307
229,158.333,-56.0374755859,37.8373152395,114.39139173,-0.576799809933,0.747093141079,22.9296782017
230,158.319,-55.0486755371,37.8373164538,114.391393856,-0.593279838562,0.76906645298,22.9966723919
